2024-10-16 11:30:36,433:INFO:LSQdatabase:connect_sql:45:TODAYSSSS DATEEE = >2024-10-16
2024-10-16 11:30:39,134:INFO:loginlsq:login:23:Login function started
2024-10-16 11:30:39,191:INFO:utils:text_box:69:Successfully entered text in element with XPath: //*[@id="EmailID"]
2024-10-16 11:30:42,770:INFO:utils:text_box:69:Successfully entered text in element with XPath: //*[@id="Password"]
2024-10-16 11:31:16,980:INFO:utils:text_box:69:Successfully entered text in element with XPath: //*[@class="pincode-input-container"]
2024-10-16 11:31:17,021:INFO:loginlsq:login:90:Login successful
2024-10-16 11:31:21,045:INFO:fetchingkeys:secretkeys:30:access_key = u$r8a17b2f5ce0ba65e327979eb344f4d8b, secret_key = ca6a1cf31ea57c04664a910f7bac860338dddbc1
2024-10-16 11:33:45,473:INFO:clientsitter:link_redirect_looping:156:
+--------------------------------------+--------------------------------------------------------+-------------+---------------+-----------------+------------+-------------------+
|              College Id              |                      College Name                      | Total Leads | LeadsDf_Shape | SummaryDf_Shape | Time Taken | Time Taken fillDB |
+--------------------------------------+--------------------------------------------------------+-------------+---------------+-----------------+------------+-------------------+
| cb5ddb90-463b-11ec-9e36-0a2bd9889d72 |            56977-AADDOO Software Pvt. Ltd.             |    16068    |  (16068, 19)  |     (1, 12)     |   15.26    |       0.634       |
| 5f42932d-9287-11ec-9010-0a22fe197ecb |     58602-Adarsh group of institution , Bangalore      |     None    |      None     |        0        |   21.16    |       0.006       |
| 628baabe-d211-11ed-8755-02b84f9e23c5 |           68019-ADCC ACADEMY PRIVATE LIMITED           |      0      |     (0, 0)    |     (1, 12)     |    1.65    |       0.003       |
| 85a4ae97-a9fd-11ed-8755-02b84f9e23c5 |   66654-Advance Society for Development of Education   |    20286    |  (20286, 18)  |     (1, 12)     |   76.91    |       0.773       |
| a794bee0-3d98-11ee-9cef-02b84f9e23c5 | 70560-Advance Society for Development of Education - 2 |    14107    |  (14106, 20)  |     (1, 12)     |   29.32    |       0.587       |
+--------------------------------------+--------------------------------------------------------+-------------+---------------+-----------------+------------+-------------------+
2024-10-16 11:49:12,693:INFO:LSQdatabase:connect_sql:45:TODAYSSSS DATEEE = >2024-10-16
2024-10-16 11:49:15,147:INFO:loginlsq:login:23:Login function started
2024-10-16 11:49:52,994:INFO:loginlsq:login:90:Login successful
2024-10-16 14:28:49,329:INFO:clientsitter:link_redirect_looping:156:
+--------------------------------------+---------------------------------------------------------------------------------+-------------+---------------+-----------------+------------+-------------------+
|              College Id              |                                   College Name                                  | Total Leads | LeadsDf_Shape | SummaryDf_Shape | Time Taken | Time Taken fillDB |
+--------------------------------------+---------------------------------------------------------------------------------+-------------+---------------+-----------------+------------+-------------------+
| cb5ddb90-463b-11ec-9e36-0a2bd9889d72 |                         56977-AADDOO Software Pvt. Ltd.                         |    16113    |  (16113, 19)  |     (1, 12)     |   13.35    |        0.64       |
| 5f42932d-9287-11ec-9010-0a22fe197ecb |                  58602-Adarsh group of institution , Bangalore                  |     None    |      None     |        0        |   21.26    |       0.006       |
| 628baabe-d211-11ed-8755-02b84f9e23c5 |                        68019-ADCC ACADEMY PRIVATE LIMITED                       |      0      |     (0, 0)    |     (1, 12)     |    1.53    |       0.003       |
| 85a4ae97-a9fd-11ed-8755-02b84f9e23c5 |                66654-Advance Society for Development of Education               |    20286    |  (20286, 18)  |     (1, 12)     |   21.06    |       0.739       |
| a794bee0-3d98-11ee-9cef-02b84f9e23c5 |              70560-Advance Society for Development of Education - 2             |    14107    |  (14106, 20)  |     (1, 12)     |   27.21    |       0.595       |
| fcbf3b4e-63cb-11ef-8d08-0261eba56ddf |               75848-Advance Society for Development of Education 4              |     443     |   (443, 19)   |     (1, 12)     |    3.53    |       0.022       |
| bb990796-4071-11ef-8d08-0261eba56ddf |              75459-Advance Society for Development of Education - 5             |      1      |    (1, 18)    |     (1, 12)     |    2.84    |       0.006       |
| 61112072-e2bf-11ec-9010-0a22fe197ecb |                         61076-Agni College of Technology                        |     None    |      None     |        0        |   21.24    |       0.005       |
| 2b222a77-c069-11ec-9010-0a22fe197ecb |               59993-Ahmedabad Institute of Hospitality Management               |     5336    |   (5336, 20)  |     (1, 12)     |   15.83    |        0.22       |
| c2713065-8955-11ee-9cef-02b84f9e23c5 |                                    71595-AIHM                                   |    17241    |  (17241, 21)  |     (1, 12)     |   22.63    |       0.833       |
| d674f659-0295-11ed-8755-02b84f9e23c5 |                              62186-AIMS INSTITUTES                              |     None    |      None     |        0        |   21.14    |       0.006       |
| ed781892-4bfe-11e9-8ffe-02ceb8e07d66 |                        38840-AISECT Group of Universities                       |    31376    |  (31376, 22)  |     (1, 12)     |   203.23   |       1.525       |
| cc1ae636-531c-11e9-8ffe-02ceb8e07d66 |                             39247-Amity Patna-Ranchi                            |    74444    |  (74444, 22)  |     (1, 12)     |   118.83   |       3.324       |
| f02c3275-3358-11ee-9cef-02b84f9e23c5 |                             70365-Amity Study Abroad                            |     None    |      None     |        0        |   21.89    |       0.005       |
| 8c45f610-bd78-11eb-9e36-0a2bd9889d72 |                          54198-Amity University Kolkata                         |    21184    |  (21184, 22)  |     (1, 12)     |    16.3    |       1.017       |
| 754764a3-bcf7-11eb-9e36-0a2bd9889d72 |                          54171-Amity University Punjab                          |    63146    |  (54975, 22)  |     (1, 12)     |   117.21   |       2.785       |
| 4b3c9795-0f0b-11ec-9e36-0a2bd9889d72 |                            55878-Ananta Edutech India                           |     None    |      None     |        0        |   21.27    |       0.006       |
| b6952077-484c-11e8-b10d-02ceb8e07d66 |                        30674-Apeejay Institute Of Design                        |     1989    |   (1988, 20)  |     (1, 12)     |    4.42    |       0.092       |
| ac1b60f3-9569-11e8-b10d-02ceb8e07d66 |             33013-Apeejay Institute of Management - Technical Campus            |     2790    |   (2790, 20)  |     (1, 12)     |   10.91    |       0.114       |
| c53d7656-13b6-11e9-8ffe-02ceb8e07d66 |                  36367-Apeejay Institute of Mass Communication                  |     964     |   (964, 18)   |     (1, 12)     |    8.77    |       0.037       |
